[0.082s] Invoking command in '/home/tdeng23/ros2_ws/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tdeng23/ros2_ws/install/my_package:/home/tdeng23/ros2_ws/install/crazyflie_simulation:/home/tdeng23/ros2_ws/install/crazyflie_ros2_simulation:/home/tdeng23/ros2_ws/install/crazyflie_ros2_simple_mapper:/home/tdeng23/ros2_ws/install/crazyflie_ros2_scan:/home/tdeng23/ros2_ws/install/crazyflie_ros2:/home/tdeng23/ros2_ws/install/crazyflie_py:/opt/ros/galactic /home/tdeng23/.local/bin/cmake --build /home/tdeng23/ros2_ws/build/crazyflie_interfaces -- -j8 -l8
[0.880s] [  0%] Built target crazyflie_interfaces__cpp
[0.880s] [ 12%] Built target crazyflie_interfaces__rosidl_generator_c
[0.880s] [ 24%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_cpp
[0.880s] [ 36%] Built target crazyflie_interfaces__rosidl_typesupport_cpp
[0.881s] [ 48%] Built target crazyflie_interfaces__rosidl_typesupport_c
[0.881s] [ 60%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c
[0.881s] [ 72%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp
[0.881s] [ 84%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c
[0.881s] [ 84%] Built target crazyflie_interfaces
[0.881s] [ 85%] Built target crazyflie_interfaces__py
[0.881s] [ 96%] Built target crazyflie_interfaces__python
[0.881s] [ 97%] Built target crazyflie_interfaces__rosidl_typesupport_c__pyext
[0.881s] [ 98%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.882s] [100%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c__pyext
[0.886s] Invoked command in '/home/tdeng23/ros2_ws/build/crazyflie_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tdeng23/ros2_ws/install/my_package:/home/tdeng23/ros2_ws/install/crazyflie_simulation:/home/tdeng23/ros2_ws/install/crazyflie_ros2_simulation:/home/tdeng23/ros2_ws/install/crazyflie_ros2_simple_mapper:/home/tdeng23/ros2_ws/install/crazyflie_ros2_scan:/home/tdeng23/ros2_ws/install/crazyflie_ros2:/home/tdeng23/ros2_ws/install/crazyflie_py:/opt/ros/galactic /home/tdeng23/.local/bin/cmake --build /home/tdeng23/ros2_ws/build/crazyflie_interfaces -- -j8 -l8
[1.689s] Invoking command in '/home/tdeng23/ros2_ws/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tdeng23/ros2_ws/install/my_package:/home/tdeng23/ros2_ws/install/crazyflie_simulation:/home/tdeng23/ros2_ws/install/crazyflie_ros2_simulation:/home/tdeng23/ros2_ws/install/crazyflie_ros2_simple_mapper:/home/tdeng23/ros2_ws/install/crazyflie_ros2_scan:/home/tdeng23/ros2_ws/install/crazyflie_ros2:/home/tdeng23/ros2_ws/install/crazyflie_py:/opt/ros/galactic /home/tdeng23/.local/bin/cmake --install /home/tdeng23/ros2_ws/build/crazyflie_interfaces
[1.758s] -- Install configuration: ""
[1.758s] -- Execute custom install script
[1.759s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/ament_index/resource_index/rosidl_interfaces/crazyflie_interfaces
[1.759s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/full_state__functions.h
[1.759s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/full_state__struct.h
[1.759s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/full_state__type_support.h
[1.760s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/hover__functions.h
[1.760s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/msg/detail/hover__struct.h
