[0.320s] Invoking command in '/home/tdeng23/ros2_ws/build/crazyflie_ros2_slam': CMAKE_PREFIX_PATH=/opt/ros/galactic /home/tdeng23/.local/bin/cmake /home/tdeng23/ros2_ws/src/crazyswarm2/crazyflie_ros2_slam -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tdeng23/ros2_ws/install/crazyflie_ros2_slam
[0.365s] -- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
[0.410s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.513s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.525s] -- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
[0.632s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.635s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.635s] -- Added test 'lint_cmake' to check CMake code style
[0.636s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.637s] -- Added test 'xmllint' to check XML markup files
[0.639s] -- Configuring done (0.3s)
[0.645s] -- Generating done (0.0s)
[0.647s] -- Build files have been written to: /home/tdeng23/ros2_ws/build/crazyflie_ros2_slam
[0.658s] Invoked command in '/home/tdeng23/ros2_ws/build/crazyflie_ros2_slam' returned '0': CMAKE_PREFIX_PATH=/opt/ros/galactic /home/tdeng23/.local/bin/cmake /home/tdeng23/ros2_ws/src/crazyswarm2/crazyflie_ros2_slam -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tdeng23/ros2_ws/install/crazyflie_ros2_slam
[0.663s] Invoking command in '/home/tdeng23/ros2_ws/build/crazyflie_ros2_slam': CMAKE_PREFIX_PATH=/opt/ros/galactic /home/tdeng23/.local/bin/cmake --build /home/tdeng23/ros2_ws/build/crazyflie_ros2_slam -- -j8 -l8
[0.738s] Invoked command in '/home/tdeng23/ros2_ws/build/crazyflie_ros2_slam' returned '0': CMAKE_PREFIX_PATH=/opt/ros/galactic /home/tdeng23/.local/bin/cmake --build /home/tdeng23/ros2_ws/build/crazyflie_ros2_slam -- -j8 -l8
[0.824s] Invoking command in '/home/tdeng23/ros2_ws/build/crazyflie_ros2_slam': CMAKE_PREFIX_PATH=/opt/ros/galactic /home/tdeng23/.local/bin/cmake --install /home/tdeng23/ros2_ws/build/crazyflie_ros2_slam
[1.152s] -- Install configuration: ""
[1.152s] -- Execute custom install script
[1.152s] -- Symlinking: /home/tdeng23/ros2_ws/install/crazyflie_ros2_slam/share/crazyflie_ros2_slam/launch/slam_toolbox_mapping_real_launch.py
[1.152s] -- Symlinking: /home/tdeng23/ros2_ws/install/crazyflie_ros2_slam/share/crazyflie_ros2_slam/launch/slam_toolbox_mapping_simulation_launch.py
[1.152s] -- Symlinking: /home/tdeng23/ros2_ws/install/crazyflie_ros2_slam/share/crazyflie_ros2_slam/config/mapper_params_online_async.yaml
[1.152s] -- Symlinking: /home/tdeng23/ros2_ws/install/crazyflie_ros2_slam/share/ament_index/resource_index/package_run_dependencies/crazyflie_ros2_slam
[1.152s] -- Symlinking: /home/tdeng23/ros2_ws/install/crazyflie_ros2_slam/share/ament_index/resource_index/parent_prefix_path/crazyflie_ros2_slam
[1.152s] -- Symlinking: /home/tdeng23/ros2_ws/install/crazyflie_ros2_slam/share/crazyflie_ros2_slam/environment/ament_prefix_path.sh
[1.152s] -- Symlinking: /home/tdeng23/ros2_ws/install/crazyflie_ros2_slam/share/crazyflie_ros2_slam/environment/ament_prefix_path.dsv
[1.153s] -- Symlinking: /home/tdeng23/ros2_ws/install/crazyflie_ros2_slam/share/crazyflie_ros2_slam/environment/path.sh
[1.153s] -- Symlinking: /home/tdeng23/ros2_ws/install/crazyflie_ros2_slam/share/crazyflie_ros2_slam/environment/path.dsv
[1.153s] -- Symlinking: /home/tdeng23/ros2_ws/install/crazyflie_ros2_slam/share/crazyflie_ros2_slam/local_setup.bash
[1.153s] -- Symlinking: /home/tdeng23/ros2_ws/install/crazyflie_ros2_slam/share/crazyflie_ros2_slam/local_setup.sh
[1.153s] -- Symlinking: /home/tdeng23/ros2_ws/install/crazyflie_ros2_slam/share/crazyflie_ros2_slam/local_setup.zsh
[1.153s] -- Symlinking: /home/tdeng23/ros2_ws/install/crazyflie_ros2_slam/share/crazyflie_ros2_slam/local_setup.dsv
[1.153s] -- Symlinking: /home/tdeng23/ros2_ws/install/crazyflie_ros2_slam/share/crazyflie_ros2_slam/package.dsv
[1.153s] -- Symlinking: /home/tdeng23/ros2_ws/install/crazyflie_ros2_slam/share/ament_index/resource_index/packages/crazyflie_ros2_slam
[1.153s] -- Symlinking: /home/tdeng23/ros2_ws/install/crazyflie_ros2_slam/share/crazyflie_ros2_slam/cmake/crazyflie_ros2_slamConfig.cmake
[1.153s] -- Symlinking: /home/tdeng23/ros2_ws/install/crazyflie_ros2_slam/share/crazyflie_ros2_slam/cmake/crazyflie_ros2_slamConfig-version.cmake
[1.154s] -- Symlinking: /home/tdeng23/ros2_ws/install/crazyflie_ros2_slam/share/crazyflie_ros2_slam/package.xml
[1.182s] Invoked command in '/home/tdeng23/ros2_ws/build/crazyflie_ros2_slam' returned '0': CMAKE_PREFIX_PATH=/opt/ros/galactic /home/tdeng23/.local/bin/cmake --install /home/tdeng23/ros2_ws/build/crazyflie_ros2_slam
