[0.303s] Invoking command in '/home/tdeng23/ros2_ws/build/crazyflie_ros2_navigation': CMAKE_PREFIX_PATH=/opt/ros/galactic /home/tdeng23/.local/bin/cmake /home/tdeng23/ros2_ws/src/crazyswarm2/crazyflie_ros2_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tdeng23/ros2_ws/install/crazyflie_ros2_navigation
[0.884s] -- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
[0.884s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.884s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.884s] -- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
[0.884s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.884s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.884s] -- Added test 'lint_cmake' to check CMake code style
[0.884s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.884s] -- Added test 'xmllint' to check XML markup files
[0.884s] -- Configuring done (0.2s)
[0.884s] -- Generating done (0.0s)
[0.884s] -- Build files have been written to: /home/tdeng23/ros2_ws/build/crazyflie_ros2_navigation
[0.891s] Invoked command in '/home/tdeng23/ros2_ws/build/crazyflie_ros2_navigation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/galactic /home/tdeng23/.local/bin/cmake /home/tdeng23/ros2_ws/src/crazyswarm2/crazyflie_ros2_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tdeng23/ros2_ws/install/crazyflie_ros2_navigation
[0.894s] Invoking command in '/home/tdeng23/ros2_ws/build/crazyflie_ros2_navigation': CMAKE_PREFIX_PATH=/opt/ros/galactic /home/tdeng23/.local/bin/cmake --build /home/tdeng23/ros2_ws/build/crazyflie_ros2_navigation -- -j8 -l8
[0.964s] Invoked command in '/home/tdeng23/ros2_ws/build/crazyflie_ros2_navigation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/galactic /home/tdeng23/.local/bin/cmake --build /home/tdeng23/ros2_ws/build/crazyflie_ros2_navigation -- -j8 -l8
[1.093s] Invoking command in '/home/tdeng23/ros2_ws/build/crazyflie_ros2_navigation': CMAKE_PREFIX_PATH=/opt/ros/galactic /home/tdeng23/.local/bin/cmake --install /home/tdeng23/ros2_ws/build/crazyflie_ros2_navigation
[1.142s] -- Install configuration: ""
[1.143s] -- Execute custom install script
[1.144s] -- Symlinking: /home/tdeng23/ros2_ws/install/crazyflie_ros2_navigation/share/crazyflie_ros2_navigation/launch/navigation_real_launch.py
[1.148s] -- Symlinking: /home/tdeng23/ros2_ws/install/crazyflie_ros2_navigation/share/crazyflie_ros2_navigation/launch/navigation_simulation_launch.py
[1.151s] -- Symlinking: /home/tdeng23/ros2_ws/install/crazyflie_ros2_navigation/share/crazyflie_ros2_navigation/params/nav2_params.yaml
[1.155s] -- Symlinking: /home/tdeng23/ros2_ws/install/crazyflie_ros2_navigation/share/ament_index/resource_index/package_run_dependencies/crazyflie_ros2_navigation
[1.160s] -- Symlinking: /home/tdeng23/ros2_ws/install/crazyflie_ros2_navigation/share/ament_index/resource_index/parent_prefix_path/crazyflie_ros2_navigation
[1.164s] -- Symlinking: /home/tdeng23/ros2_ws/install/crazyflie_ros2_navigation/share/crazyflie_ros2_navigation/environment/ament_prefix_path.sh
[1.168s] -- Symlinking: /home/tdeng23/ros2_ws/install/crazyflie_ros2_navigation/share/crazyflie_ros2_navigation/environment/ament_prefix_path.dsv
[1.171s] -- Symlinking: /home/tdeng23/ros2_ws/install/crazyflie_ros2_navigation/share/crazyflie_ros2_navigation/environment/path.sh
[1.175s] -- Symlinking: /home/tdeng23/ros2_ws/install/crazyflie_ros2_navigation/share/crazyflie_ros2_navigation/environment/path.dsv
[1.179s] -- Symlinking: /home/tdeng23/ros2_ws/install/crazyflie_ros2_navigation/share/crazyflie_ros2_navigation/local_setup.bash
[1.183s] -- Symlinking: /home/tdeng23/ros2_ws/install/crazyflie_ros2_navigation/share/crazyflie_ros2_navigation/local_setup.sh
[1.195s] -- Symlinking: /home/tdeng23/ros2_ws/install/crazyflie_ros2_navigation/share/crazyflie_ros2_navigation/local_setup.zsh
[1.195s] -- Symlinking: /home/tdeng23/ros2_ws/install/crazyflie_ros2_navigation/share/crazyflie_ros2_navigation/local_setup.dsv
[1.195s] -- Symlinking: /home/tdeng23/ros2_ws/install/crazyflie_ros2_navigation/share/crazyflie_ros2_navigation/package.dsv
[1.199s] -- Symlinking: /home/tdeng23/ros2_ws/install/crazyflie_ros2_navigation/share/ament_index/resource_index/packages/crazyflie_ros2_navigation
[1.203s] -- Symlinking: /home/tdeng23/ros2_ws/install/crazyflie_ros2_navigation/share/crazyflie_ros2_navigation/cmake/crazyflie_ros2_navigationConfig.cmake
[1.207s] -- Symlinking: /home/tdeng23/ros2_ws/install/crazyflie_ros2_navigation/share/crazyflie_ros2_navigation/cmake/crazyflie_ros2_navigationConfig-version.cmake
[1.210s] -- Symlinking: /home/tdeng23/ros2_ws/install/crazyflie_ros2_navigation/share/crazyflie_ros2_navigation/package.xml
[1.218s] Invoked command in '/home/tdeng23/ros2_ws/build/crazyflie_ros2_navigation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/galactic /home/tdeng23/.local/bin/cmake --install /home/tdeng23/ros2_ws/build/crazyflie_ros2_navigation
